MTWARA,MTWARA,TANDAHIMBA,MALAMBA,MT.05/036,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MATOGORO,TEMP_0014,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MBALALA,MT.05/042,,MATOGORO,M,-10 43.939',39 35.942',S,,,,,Kicheko Survey,Saleh Chitanda,0784-662578,,
MTWARA,MTWARA,TANDAHIMBA,MILONGODI,MT.05/053,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MITENE,MT.05/055,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MIULE,MT.05/058,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MTINGINDA,MT.05/115,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,NACHUNYU,MT.05/087,,MATOGORO,B,-10 41.081',39» 35.263',S,,,,,Kicheko Survey,Ahmad Mtepa,0784-713339,,
MTWARA,MTWARA,TANDAHIMBA,NAMBAHU,MT.05/090,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,NAMKOMOLELA,MT.05/096,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,NANHYANGA    A,MT.05/097,,MATOGORO,B,-10 48.934',39 31.281',S,,,,,Kicheko Survey,Steven Mbwaniruwa,0784-852987,,
MTWARA,MTWARA,TANDAHIMBA,NANHYANGA     B,MT.05/098,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,NANYUWILA,MT.05/101,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,NIVANGA (MIVANGA),MT.05/060,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,NJIMPYA (MJIMPYA),MT.05/117,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,TANDAHIMBA,MT.05/106,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,UKOMBOZI,MT.05/110,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,ZAMBIA,MT.05/111,,MATOGORO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,CHIKONGOLA,MT.05/003,,CHIKONGOLA,M,-10 17.017',40 10.700',G,,,,,Kicheko Survey,Charles Makolo,0785-306932,,
MTWARA,MTWARA,TANDAHIMBA,CHIKUNDA,MT.05/005,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,CHITOHOLI,MT.05/008,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,CHITOHOLI A,MT.05/134,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,CHUNGUNGWE,MT.05/007,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,DINEMBO,MT.05/011,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,LIPALWE,MT.05/019,,CHIKONGOLA,B,-10 56.711',39 28.302',S,,,,,Kicheko Survey,Mtawanya Ahmed,0787-899540,,
MTWARA,MTWARA,TANDAHIMBA,LIPALWE CHINI,MT.05/127,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,LUBANGALA,MT.05/026,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MAHUTA BONDENI,MT.05/031,,CHIKONGOLA,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MAHUTA MJINI,MT.05/032,,CHIKONGOLA,B,-10 52.707',39» 25.812',S,,,,,Kicheko Survey,Zuhura Chilomba,0788-151504,,
MTWARA,MTWARA,TANDAHIMBA,MAJENGO,MT.05/033,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MAKAYAKA (NAKAYAKA),MT.05/088,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MAMBAMBA,MT.05/037,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MFYATULA,MT.05/122,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MIKUNDA,MT.05/050,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MILUMBA,MT.05/054,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MKULUNG'ULU,MT.05/066,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MKUPETE,MT.05/067,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MNDUMBWE,MT.05/072,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MTANDAVALA,MT.05/077,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MTEGU,MT.05/078,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MTENDA,MT.05/079,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MTONI,MT.05/081,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MNYOMA,MT.05/076,,CHIKONGOLA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,CHIUMO,MT.05/009,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,GHANA,MT.05/012,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,JANGWANI,MT.05/013,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,KUNANDUNDU,MT.05/016,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,LITEMLA,MT.05/021,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,LUKOKODA,MT.05/027,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MAHEHA,MT.05/030,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MAUNDO JUU,MT.05/041,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MBUYUNI,MT.05/021,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MCHICHIRA        A,MT.05/044,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MNAZIMMOJA,MT.05/071,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MNYAWA,MT.05/075,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,MUNDAMKULU,MT.05/083,,MCHICHIRA,M,-10 53.215',39 30.552',S,,,,,Kicheko Survey,Abdul Mawazo,0784-129022,,
MTWARA,MTWARA,TANDAHIMBA,NAMAHONGA,MT.05/089,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,NAMIKUPA     I,MT.05/092,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,NANIKUPA     II,MT.05/093,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,TANDAHIMBA,SHANGANI,MT.05/105,,MCHICHIRA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,CHIKONGOLA,MT.01/001,,MAJENGO,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,CHUNO,MT.01/002,,MAJENGO,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,KAMBARAGE,MT.01/020,,MAJENGO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,LIKONDE,MT.01/004,,MAJENGO,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,MAENDELEO,MT.01/024,,MAJENGO,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,MAJENGO,MT.01/008,,MAJENGO,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,MANGAMBA,MT.01/009,,MAJENGO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,MAZOEZI LIGULA,MT.01/003,,MAJENGO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,MISUFINI,MT.01/026,,MAJENGO,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,MLIMANI,MT.01/013,,MAJENGO,M,-10 17.083',40 11.333',S,,,,,Kicheko Survey,Shamte Abdillahi,0786-030640,,
MTWARA,MTWARA,MTWARA MC,MTAWANYA,MT.01/022,,MAJENGO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,NAMAYANGA,MT.01/023,,MAJENGO,B,-10 21.117',40 10.083',S,,,,,Kicheko Survey,Isaac Nampeja,0682-968307,,
MTWARA,MTWARA,MTWARA MC,RAHA LEO,MT.01/016,,MAJENGO,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,SHANGANI,MT.01/017,,MAJENGO,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,TANDIKA,MT.01/028,,MAJENGO,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,LILUNGU,MT.01/005,,MITENGO,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,LWELU,MT.01/006,,MITENGO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,MAGOMENI,MT.01/007,,MITENGO,E,,,U,,,,,UhuruOne,,,,GRID IN 2012 OR 2013? SOLAR FOR NOW?
MTWARA,MTWARA,MTWARA MC,MANGOWELA,MT.01/025,,MITENGO,M,-10 17.433',40 10.717',S,,,,,Kicheko Survey,Merylce Elisha,0784-953529,,
MTWARA,MTWARA,MTWARA MC,MIKINDANI,MT.01/010,,MITENGO,B,-10 17.000',40 06.400',S,,,,,Kicheko Survey,Emilian Kalembo,0787-269149,,
MTWARA,MTWARA,MTWARA MC,MITENGO,MT.01/011,,MITENGO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,MIVINJENI,MT.01/027,,MITENGO,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,MKANGALA,MT.01/012,,MITENGO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,MWENGE,MT.01/021,,MITENGO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,MNAIDA,MT.01/014,,MITENGO,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA MC,NALIENDELE,MT.01/015,,MITENGO,B,-10 21.480',40 09.340',G,,,,x,Kicheko Survey,Betram Felix,0784-662291,,
MTWARA,MTWARA,MTWARA MC,SINGINO,MT.01/018,,MITENGO,B,-10 06.130',40 04.430',S,,,,,Kicheko Survey,Fidelis Kambanga,0784-591210,,
MTWARA,MTWARA,MTWARA MC,UFUKONI,MT.01/019,,MITENGO,E,,,U,,,,,UhuruOne,,,,GENERATOR = SOLAR OR GRID?
MTWARA,MTWARA,MTWARA DC,CHEMCHEM,MT.02/062,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,CHIHANGA,MT.02/108,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,ILALA,TEMP_0015,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,IMEKUWA,MT.02/059,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KITERE,MT.02/011,,LIBOBE,M,-10 21.261',39 46.809',S,,,,,Kicheko Survey,Yusufu Mkubanika,0784-728098,,
MTWARA,MTWARA,MTWARA DC,LIBOBE,MT.02/007,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,LIKONDE,MT.02/092,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,LIPWIDI,MT.02/051,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,LYOWA,MT.02/056,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MANGOPACHANNE,MT.02/036,,LIBOBE,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MBUO,MT.02/067,,LIBOBE,B,-10 15.239',39 59.626',S,,,,,Kicheko Survey,Ismaili Likwembe,0779-591801,,
MTWARA,MTWARA,MTWARA DC,NDUMBWE,MT.02/002,,LIBOBE,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MGAO,MT.02/055,,LIBOBE,M,-10 08.271',39 58.918',S,,,,,Kicheko Survey,Saidi Mponda,0784-589279,,
MTWARA,MTWARA,MTWARA DC,MIKONYE,MT.02/091,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MNG'WENA,MT.02/100,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MNYIJA,MT.02/061,,LIBOBE,M,-10 16.828',39 48.568',S,,,,,Kicheko Survey,Nurdin Rashidi,0786-146926,,
MTWARA,MTWARA,MTWARA DC,MNIMA,MT.02/009,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MNYUNDO,MT.02/020,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MPAPURA,MT.02/066,,LIBOBE,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MSIJUTE,MT.02/069,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MTAMA,MT.02/076,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MTUKIMANGO,TEMP_0016,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MUUNGANO,MT.02/057,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MWEMBETOGWA,MT.02/102,,LIBOBE,M,-10 19.158',40 00.199',S,,,,,Kicheko Survey,Muhidini Mnyani,0776-577310,,
MTWARA,MTWARA,MTWARA DC,NAMAMBI,MT.02/103,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NAMDIMBA,MT.02/105,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NAMGOGOLI,MT.02/017,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NAMUHI,MT.02/044,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NAUMBU,MT.02/018,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,UTENDE,MT.02/065,,LIBOBE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KIHAMBA,MT.02/073,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KIHIMIKA,MT.02/079,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KILAMBO,MT.02/080,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KILOMBERO,MT.02/029,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KITUNGULI,MT.02/008,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KIVAVA,MT.02/094,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,LITEMBE,MT.02/074,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MADIMBA,MT.02/033,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MAYAYA,MT.02/081,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MITAMBO,MT.02/111,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MKUBIRU,MT.02/054,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MOMA,MT.02/038,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MNGOJI,MT.02/060,,MADIMBA,E,,,G,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MNOMO,MT.02/097,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MSANGAMKU,MT.02/019,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MSIMBATI,MT.02/014,,MADIMBA,B,-10 21.435',40 25.375',S,,,,,Kicheko Survey,Ali Mpiliga,0782-592515,,
MTWARA,MTWARA,MTWARA DC,MTENDACHI,MT.02/058,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NALINGU,MT.02/039,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NAMBELEKETELA,MT.02/104,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,TANGAZO,MT.02/012,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,ZIWANI,MT.02/013,,MADIMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,BANDARI,MT.02/048,,NANGURUWE,E,,,U,,,,,UhuruOne,,,,GENERATOR = SOLAR / GRID?
MTWARA,MTWARA,MTWARA DC,CHAWI,MT.02/034,,NANGURUWE,B,-10 33.491',40 06.111',S,,,,,Kicheko Survey,Muhibu Bandari,0686-910633,,
MTWARA,MTWARA,MTWARA DC,DIHIMBA,MT.02/003,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KAWAWA,MT.02/028,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KIROMBA,MT.02/016,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KIROMBA CHINI,MT.02/084,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KITAYA,MT.02/004,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MARANJE,MT.02/049,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MAKOME,MT.02/075,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MALAMBA,MT.02/046,,NANGURUWE,B,-10 38.399',39 57.886',S,,,,,Kicheko Survey,Eric Mgaya,0782-898802,,
MTWARA,MTWARA,MTWARA DC,MAYEMBE CHINI,MT.02/053,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MAYEMBE JUU,MT.02/086,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MBAWALA,MT.02/010,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MCHANJE,MT.02/091,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NGONJA,MT.02/096,,NANGURUWE,B,-10 34.877',40 09.469',S,,,,,Kicheko Survey,Salumu Mkoba,0787-022327,,
MTWARA,MTWARA,MTWARA DC,MISUFINI,MT.02/063,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MIUTA,MT.02/047,,NANGURUWE,M,-10 29.699',39 55.723',S,,,,,Kicheko Survey,Selemani Kassim,0784-053422,,
MTWARA,MTWARA,MTWARA DC,MKOMO,MT.02/095,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MKUNWA,MT.02/042,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MKWAJUNI,MT.02/043,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MPANYANI,MT.02/083,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MTINIKO,MT.02/015,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NACHENJELE,MT.02/087,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NAMAHYAKATA,MT.02/052,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NAMANJELE,MT.02/085,,NANGURUWE,B,-10 27.323',39 57.029',S,,,,,Kicheko Survey,Juma Togwa,0789-608925,,
MTWARA,MTWARA,MTWARA DC,NANGURUWE,MT.02/005,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NAVIKOLE,MT.02/077,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,TUMAINI,MT.02/114,,NANGURUWE,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,AZIMIO,MT.02/107,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,CHIKWAYA,MT.02/064,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,CHIWILO,MT.02/109,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,CHIWINDI,MT.02/090,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,DINYECHA,MT.02/065,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,HINJU,MT.02/032,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KIWENGULO,MT.02/082,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,KILIMAHEWA,MT.02/098,,NANYAMBA,B,-10 48.134',39 55.292',S,,,,,Kicheko Survey,Hamimu Mowaz,0682-594920,,
MTWARA,MTWARA,MTWARA DC,KITAMABONDENI,MT.02/035,,NANYAMBA,B,-10 42.953',39 44.213',S,,,,,Kicheko Survey,Abdallah Nambwenga,0787-428124,,
MTWARA,MTWARA,MTWARA DC,KIYANGA,MT.02/041,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MAJENGO,MT.02/099,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MBAMBAKOFI,MT.02/071,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MBEMBALEO,MT.02/022,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MIGOMBANI,MT.02/088,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MIBOBO,MT.02/050,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MILANGOMINNE,MT.02/070,,NANYAMBA,B,-10 43.577',39 49.841',S,,,,,Kicheko Survey,Silvester Ndunguru,0782-197320,,
MTWARA,MTWARA,MTWARA DC,MIULE,TEMP_0017,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MKAHARA,MT.02/101,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MNONGODI,MT.02/027,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MNYAHI,MT.02/045,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MNYAWI,MT.02/031,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MTIMBWILIMBWI,MT.02/023,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MTOPWA,MT.02/112,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,MWANG'ANGA,MT.02/072,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NANJEDYA,MT.02/030,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NAMISANGI,MT.02/106,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NAMKUKU,MT.02/078,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NAMTUMBUKA,MT.02/024,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NANG'AWANGA,MT.02/040,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NANYAMBA,MT.02/021,,NANYAMBA,E,,,,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NANYAMBA      B,MT.02/093,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NARUNGA,MT.02/113,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NITEKELA,MT.02/025,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
MTWARA,MTWARA,MTWARA DC,NIYUMBA,MT.02/089,,NANYAMBA,E,,,S,,,,,UhuruOne,,,,
